"Sensitivity to Earthworms Count (Low, Medium, High)",Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
"Sensitivity to Slope (Low, Medium, High)",Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
"Sensitivity to Flood Risk (Low, Medium, High)",Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,High,High
"Sensitivity to Drought Risk (Low, Medium, High)",Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
"Sensitivity to Calcium (Low, Medium, High)",Medium,High,Medium,Medium,Medium,Medium,Medium,High,High,High
"Sensitivity to Bulk Density (Low, Medium, High)",Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Threshold Level of Nitrogen Kg/ha (Range),20-40,20-40,20-30,60-100,120-150,120-150,40-60,60-120,40-60,60-100
Threshold Level of Phosphorus Kg/ha (Range),40-50,15-25,30-40,30-40,60-80,60-80,30-40,40-60,30-50,40-60
Threshold Level of Potassium Kg/ha (Range),20-30,15-20,20-30,30-50,60-80,60-80,30-40,40-60,20-30,40-60
Threshold Level of Organic Carbon % (Range),0.8 - 1.5%,0.5 - 1.0%,0.6 - 1.2%,0.8 - 1.8%,0.8 - 1.5%,0.8 - 1.5%,0.6 - 1.2%,0.8 - 1.5%,0.5 - 1.2%,0.4 - 1.0%
Threshold Level of pH (Range),6.0 - 7.0,5.5 - 7.5,6.0 - 7.5,6.0 - 7.0,6.0 - 7.5,6.0 - 7.5,6.0 - 7.5,6.0 - 7.5,5.5 - 7.5,5.5 - 8.5
Threshold Level of Electrical Conductivity ds/m (Range),< 1.2 ds/m,< 1.5 ds/m,< 1.2 ds/m,< 1.2 ds/m,< 1.5 ds/m,< 1.5 ds/m,< 1.2 ds/m,< 1.5 ds/m,< 1.5 ds/m,< 1.8 ds/m
"Soil Texture (Clay,Loam,SandyLoam,Sandy,RedSoil,BlackCotton)","Loam, SandyLoam, RedSoil","SandyLoam, RedSoil, Loam","Loam, SandyLoam, RedSoil","Loam, SandyLoam, RedSoil","Loam, ClayLoam, BlackCotton","Loam, ClayLoam, BlackCotton","Loam, SandyLoam, RedSoil","Loam, RedSoil, SandyLoam","SandyLoam, RedSoil, Loam","SandyLoam, RedSoil, Loam"
Effective rooting depth,20 - 35 cm,30 - 50 cm,30 - 50 cm,20 - 40 cm,45 - 75 cm,45 - 75 cm,30 - 50 cm,60 - 150 cm,45 - 75 cm,60 - 150 cm
Threshold Level of Water Holding Capacity % (Range),50 - 65%,35 - 50%,40 - 55%,55 - 75%,50 - 70%,50 - 70%,45 - 60%,45 - 60%,40 - 60%,35 - 55%
"Suitability to Compact soils (Low, Moderate, High)",Low,Moderate,Low,Low,Low,Low,Low,Low,Moderate,Moderate
"Preferred drainage situation (Poor, Moderate, Good, Excessive)",Good,Good,Good,Good,Good,Good,Good,Good,Good,Good
"Crop suitability under erosion-risk soils (low, moderate, high)",low,moderate,low,low,low,low,low,low,moderate,moderate
Threshold level of Groundwater Depth meters (Range),> 0.8 m,> 1.0 m,> 1.0 m,> 0.8 m,> 1.0 m,> 1.0 m,> 1.0 m,> 1.5 m,> 1.2 m,> 1.5 m
"Irrigation requirement (None, Protective, Assured)",Assured,None,Protective,Assured,Assured,Assured,Assured,Protective,Protective,Protective
"Rain Reliability (Low, Medium, High)",High,Low,Medium,High,High,High,Medium,High,Medium,Medium
Threshold Level of Temperature °C (Range),10 - 25 °C,25 - 35 °C,15 - 25 °C,15 - 20 °C,15 - 25 °C,15 - 22 °C,15 - 25 °C,25 - 35 °C,20 - 35 °C,25 - 35 °C
"Number of consecutive heat days crop can tolerate (i.e., temp >40°C)",2 - 3 days,7+ days,3+ days,1 - 2 days,2 - 3 days,1 - 2 days,3+ days,7+ days,7+ days,7+ days
"Crop suitability under frost risk (Low, Moderate, High)",Medium,Low,Medium,Medium,High,Medium,Medium,Low,Low,Low
Threshold level of wind speed kmph (Range),< 15 kmph,< 25 kmph,< 20 kmph,< 15 kmph,< 20 kmph,< 20 kmph,< 20 kmph,< 25 kmph,< 25 kmph,< 30 kmph
"Required Biological Index i.e.,Soil microbiome activity (Low,Medium,High)",Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
"Pest Pressure Tolerance (Low,Medium,High,VeryHigh)",Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Preferred slope % (Range),0 - 5%,0 - 10%,0 - 5%,0 - 5%,0 - 8%,0 - 8%,0 - 5%,0 - 10%,0 - 10%,0 - 10%
"Crop suitability to Flood Risk Soils (low, Medium, high)",low,low,low,low,low,low,low,low,low,low
"Crop suitability to Drought Risk Soils (low, Medium, high)",Low,High,Medium,Low,Low,Low,Medium,High,High,High
Threshold level of Calcium meq/100g (Range),02-Apr,02-Apr,02-Apr,02-Apr,02-May,02-May,02-Apr,02-May,02-May,02-May
Threshold level of Bulk Density g/cc (Range),1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.3 - 1.5,1.2 - 1.4
"Mention 5 Major Pests and Severity (Low, Medium, High)","Aphids (High), Leaf Miner (Medium), Cutworms (Medium), Mites (Low), Thrips (Low)","Stem Weevil (High), Leaf Webber (High), Aphids (Medium), Grasshoppers (Low), Mealybug (Low)","Aphids (High), Jassids (Medium), Mites (Low), Pod Borer (Low), Root-knot Nematode (Low)","Aphids (High), Thrips (Medium), Slugs/Snails (Medium), Leaf Miner (Medium), Loopers (Low)","Diamondback Moth (High), Aphids (High), Cabbage Butterfly (High), Head Borer (Medium), Mustard Sawfly (Medium)","Diamondback Moth (High), Aphids (High), Cabbage Butterfly (High), Tobacco Caterpillar (Medium), Thrips (Medium)","Aphids (High), Thrips (Medium), Jassids (Low), Whitefly (Low), Mites (Low)","Citrus Psylla (High), Leaf Roller (Medium), Mites (Medium), Aphids (Low), Scale Insects (Low)","Mealybug (High), Aphids (Medium), Jassids (Medium), Stem Borer (Medium), Leaf Hopper (Low)","Bud Worm (High), Leaf Eating Caterpillar (High), Hairy Caterpillar (Medium), Aphids (Low), Scale Insects (Low)"
"Mention 5 Major Diseases and Severity (Low, Medium, High)","Downy Mildew (High), Fusarium Wilt (Medium), Leaf Spot (Medium), Damping Off (Medium), Anthracnose (Low)","White Rust (High), Damping Off (Medium), Root Rot (Low), Leaf Spot (Low), Virus (Low)","Downy Mildew (High), Powdery Mildew (High), Root Rot (Medium), Damping Off (Medium), Wilt (Low)","Downy Mildew (High), Big Vein (Medium), Bottom Rot (Medium), Sclerotinia (Medium), Mosaic Virus (Low)","Black Rot (High), Club Root (High), Downy Mildew (Medium), Damping Off (Medium), Alternaria Leaf Spot (Medium)","Black Rot (High), Curd Rot (High), Club Root (Medium), Downy Mildew (Medium), Damping Off (Medium)","Powdery Mildew (High), Stem Gall (High), Wilt (Medium), Damping Off (Medium), Leaf Spot (Low)","Leaf Spot (High), Powdery Mildew (Medium), Twig Blight (Low), Root Rot (Low), Wilt (Low)","Root Rot (Medium), Leaf Spot (Medium), Powdery Mildew (Low), Wilt (Low), Virus (Low)","Root Rot (High), Twig Blight (Medium), Powdery Mildew (Low), Leaf Spot (Low), Fruit Rot (Low)"
Is trap Crop for,No,No,No,No,No,No,No,No,No,No
Nutrient (Mineral) Deficiencies and Their Associated Syndrome,"N: Pale leaves, stunted; Fe: Interveinal chlorosis in young leaves; B: Heart rot",N: Pale green leaves; P: Purpling of leaves; Ca: Tip death,N: Yellowing; P: Stunted growth,N: Pale leaves; Ca: Tip burn; B: Brittle/thick leaves,B: Hollow stem; Mo: Whiptail; Ca: Tip burn; N: Pale leaves,B: Browning of curd/hollow stem; Mo: Whiptail; N: Small yellow leaves; Mg: Chlorosis,"N: Pale leaves; P: Stunted, purplish leaves",N: Yellowing of leaves; Fe: Chlorosis on terminal leaves; Mg: Interveinal yellowing,"N: Stunted, pale green; P: Reduced size, dark green",N: Pale leaves; P: Poor flowering; B: Fruit cracking/deformity
